Iterations	Guesses
11360 	 3.5529
11361 	 3.5529
11362 	 3.5529
11363 	 3.5529
11364 	 3.5529
11365 	 3.5529
11366 	 3.5529
11367 	 3.5529
11368 	 3.5529
11369 	 3.5529
11370 	 3.5529
11371 	 3.5529
11372 	 3.5529
11373 	 3.5529
11374 	 3.5529
11375 	 3.5529
11376 	 3.5529
11377 	 3.5529
11378 	 3.5529
11379 	 3.5529
11380 	 3.5529
11381 	 3.5529
11382 	 3.5529
11383 	 3.5529
11384 	 3.5529
11385 	 3.5529
11386 	 3.5529
11387 	 3.5529
11388 	 3.5529
11389 	 3.5529
11390 	 3.5529
11391 	 3.5529
11392 	 3.5529
11393 	 3.5529
11394 	 3.5529
11395 	 3.5529
11396 	 3.5529
11397 	 3.5529
11398 	 3.5529
11399 	 3.5529
11400 	 3.5529
11401 	 3.5529
11402 	 3.5529
11403 	 3.5529
11404 	 3.5529
11405 	 3.5529
11406 	 3.5529
11407 	 3.5529
11408 	 3.5529
11409 	 3.5529
11410 	 3.5529
11411 	 3.5529
11412 	 3.5529
11413 	 3.5529
11414 	 3.5529
11415 	 3.5529
11416 	 3.5529
11417 	 3.5529
11418 	 3.5529
11419 	 3.5529
11420 	 3.5529
11421 	 3.5529
11422 	 3.5529
11423 	 3.5529
11424 	 3.5529
11425 	 3.5529
11426 	 3.5529
11427 	 3.5529
11428 	 3.5529
11429 	 3.5529
11430 	 3.5529
11431 	 3.5529
11432 	 3.5529
11433 	 3.5529
11434 	 3.5529
11435 	 3.5529
11436 	 3.5529
11437 	 3.5529
11438 	 3.5529
11439 	 3.5529
11440 	 3.5529
11441 	 3.5529
11442 	 3.5529
11443 	 3.5529
11444 	 3.5529
11445 	 3.5529
11446 	 3.5529
11447 	 3.5529
11448 	 3.5529
11449 	 3.5529
11450 	 3.5529
11451 	 3.5529
11452 	 3.5529
11453 	 3.5529
11454 	 3.5529
11455 	 3.5529
11456 	 3.5529
11457 	 3.5529
11458 	 3.5529
11459 	 3.5529
11460 	 3.5529
11461 	 3.5529
11462 	 3.5529
11463 	 3.5529
11464 	 3.5529
11465 	 3.5529
11466 	 3.5529
11467 	 3.5529
11468 	 3.5529
11469 	 3.5529
11470 	 3.5529
11471 	 3.5529
11472 	 3.5529
11473 	 3.5529
11474 	 3.5529
11475 	 3.5529
11476 	 3.5529
11477 	 3.5529
11478 	 3.5529
11479 	 3.5529
11480 	 3.5529
11481 	 3.5529
11482 	 3.5529
11483 	 3.5529
11484 	 3.5529
11485 	 3.5529
11486 	 3.5529
11487 	 3.5529
11488 	 3.5529
11489 	 3.5529
11490 	 3.5529
11491 	 3.5529
11492 	 3.5529
11493 	 3.5529
11494 	 3.5529
11495 	 3.5529
11496 	 3.5529
11497 	 3.5529
11498 	 3.5529
11499 	 3.5529
11500 	 3.5529
11501 	 3.5529
11502 	 3.5529
11503 	 3.5529
11504 	 3.5529
11505 	 3.5529
11506 	 3.5529
11507 	 3.5529
11508 	 3.5529
11509 	 3.5529
11510 	 3.5529
11511 	 3.5529
11512 	 3.5529
11513 	 3.5529
11514 	 3.5529
11515 	 3.5529
11516 	 3.5529
11517 	 3.5529
11518 	 3.5529
11519 	 3.5529
11520 	 3.5529
11521 	 3.5529
11522 	 3.5529
11523 	 3.5529
11524 	 3.5529
11525 	 3.5529
11526 	 3.5529
11527 	 3.5529
11528 	 3.5529
11529 	 3.5529
11530 	 3.5529
11531 	 3.5529
11532 	 3.5529
11533 	 3.5529
11534 	 3.5529
11535 	 3.5529
11536 	 3.5529
11537 	 3.5529
11538 	 3.5529
11539 	 3.5529
11540 	 3.5529
11541 	 3.5529
11542 	 3.5529
11543 	 3.5529
11544 	 3.5529
11545 	 3.5529
11546 	 3.5529
11547 	 3.5529
11548 	 3.5529
11549 	 3.5529
11550 	 3.5529
11551 	 3.5529
11552 	 3.5529
11553 	 3.5529
11554 	 3.5529
11555 	 3.5529
11556 	 3.5529
11557 	 3.5529
11558 	 3.5529
11559 	 3.5529
11560 	 3.5529
11561 	 3.5529
11562 	 3.5529
11563 	 3.5529
11564 	 3.5529
11565 	 3.5529
11566 	 3.5529
11567 	 3.5529
11568 	 3.5529
11569 	 3.5529
11570 	 3.5529
11571 	 3.5529
11572 	 3.5529
11573 	 3.5529
11574 	 3.5529
11575 	 3.5529
11576 	 3.5529
11577 	 3.5529
11578 	 3.5529
11579 	 3.5529
11580 	 3.5529
11581 	 3.5529
11582 	 3.5529
11583 	 3.5529
11584 	 3.5529
11585 	 3.5529
11586 	 3.5529
11587 	 3.5529
11588 	 3.5529
11589 	 3.5529
11590 	 3.5529
11591 	 3.5529
11592 	 3.5529
11593 	 3.5529
11594 	 3.5529
11595 	 3.5529
11596 	 3.5529
11597 	 3.5529
11598 	 3.5529
11599 	 3.5529
11600 	 3.5529
11601 	 3.5529
11602 	 3.5529
11603 	 3.5529
11604 	 3.5529
11605 	 3.5529
11606 	 3.5529
11607 	 3.5529
11608 	 3.5529
11609 	 3.5529
11610 	 3.5529
11611 	 3.5529
11612 	 3.5529
11613 	 3.5529
11614 	 3.5529
11615 	 3.5529
11616 	 3.5529
11617 	 3.5529
11618 	 3.5529
11619 	 3.5529
11620 	 3.5529
11621 	 3.5529
11622 	 3.5529
11623 	 3.5529
11624 	 3.5529
11625 	 3.5529
11626 	 3.5529
11627 	 3.5529
11628 	 3.5529
11629 	 3.5529
11630 	 3.5529
11631 	 3.5529
11632 	 3.5529
11633 	 3.5529
11634 	 3.5529
11635 	 3.5529
11636 	 3.5529
11637 	 3.5529
11638 	 3.5529
11639 	 3.5529
11640 	 3.5529
11641 	 3.5529
11642 	 3.5529
11643 	 3.5529
11644 	 3.5529
11645 	 3.5529
11646 	 3.5529
11647 	 3.5529
11648 	 3.5529
11649 	 3.5529
11650 	 3.5529
11651 	 3.5529
11652 	 3.5529
11653 	 3.5529
11654 	 3.5529
11655 	 3.5529
11656 	 3.5529
11657 	 3.5529
11658 	 3.5529
11659 	 3.5529
11660 	 3.5529
11661 	 3.5529
11662 	 3.5529
11663 	 3.5529
11664 	 3.5529
11665 	 3.5529
11666 	 3.5529
11667 	 3.5529
11668 	 3.5529
11669 	 3.5529
11670 	 3.5529
11671 	 3.5529
11672 	 3.5529
11673 	 3.5529
11674 	 3.5529
11675 	 3.5529
11676 	 3.5529
11677 	 3.5529
11678 	 3.5529
11679 	 3.5529
11680 	 3.5529
11681 	 3.5529
11682 	 3.5529
11683 	 3.5529
11684 	 3.5529
11685 	 3.5529
11686 	 3.5529
11687 	 3.5529
11688 	 3.5529
11689 	 3.5529
11690 	 3.5529
11691 	 3.5529
11692 	 3.5529
11693 	 3.5529
11694 	 3.5529
11695 	 3.5529
11696 	 3.5529
11697 	 3.5529
11698 	 3.5529
11699 	 3.5529
11700 	 3.5529
11701 	 3.5529
11702 	 3.5529
11703 	 3.5529
11704 	 3.5529
11705 	 3.5529
11706 	 3.5529
11707 	 3.5529
11708 	 3.5529
11709 	 3.5529
11710 	 3.5529
11711 	 3.5529
11712 	 3.5529
11713 	 3.5529
11714 	 3.5529
11715 	 3.5529
11716 	 3.5529
11717 	 3.5529
11718 	 3.5529
11719 	 3.5529
11720 	 3.5529
11721 	 3.5529
11722 	 3.5529
11723 	 3.5529
11724 	 3.5529
11725 	 3.5529
11726 	 3.5529
11727 	 3.5529
11728 	 3.5529
11729 	 3.5529
11730 	 3.5529
11731 	 3.5529
11732 	 3.5529
11733 	 3.5529
11734 	 3.5529
11735 	 3.5529
11736 	 3.5529
11737 	 3.5529
11738 	 3.5529
11739 	 3.5529
11740 	 3.5529
11741 	 3.5529
11742 	 3.5529
11743 	 3.5529
11744 	 3.5529
11745 	 3.5529
11746 	 3.5529
11747 	 3.5529
11748 	 3.5529
11749 	 3.5529
11750 	 3.5529
11751 	 3.5529
11752 	 3.5529
11753 	 3.5529
11754 	 3.5529
11755 	 3.5529
11756 	 3.5529
11757 	 3.5529
11758 	 3.5529
11759 	 3.5529
11760 	 3.5529
11761 	 3.5529
11762 	 3.5529
11763 	 3.5529
11764 	 3.5529
11765 	 3.5529
11766 	 3.5529
11767 	 3.5529
11768 	 3.5529
11769 	 3.5529
11770 	 3.5529
11771 	 3.5529
11772 	 3.5529
11773 	 3.5529
11774 	 3.5529
11775 	 3.5529
11776 	 3.5529
11777 	 3.5529
11778 	 3.5529
11779 	 3.5529
11780 	 3.5529
11781 	 3.5529
11782 	 3.5529
11783 	 3.5529
11784 	 3.5529
11785 	 3.5529
11786 	 3.5529
11787 	 3.5529
11788 	 3.5529
11789 	 3.5529
11790 	 3.5529
11791 	 3.5529
11792 	 3.5529
11793 	 3.5529
11794 	 3.5529
11795 	 3.5529
11796 	 3.5529
11797 	 3.5529
11798 	 3.5529
11799 	 3.5529
11800 	 3.5529
11801 	 3.5529
11802 	 3.5529
11803 	 3.5529
11804 	 3.5529
11805 	 3.5529
11806 	 3.5529
11807 	 3.5529
11808 	 3.5529
11809 	 3.5529
11810 	 3.5529
11811 	 3.5529
11812 	 3.5529
11813 	 3.5529
11814 	 3.5529
11815 	 3.5529
11816 	 3.5529
11817 	 3.5529
11818 	 3.5529
11819 	 3.5529
11820 	 3.5529
11821 	 3.5529
11822 	 3.5529
11823 	 3.5529
11824 	 3.5529
11825 	 3.5529
11826 	 3.5529
11827 	 3.5529
11828 	 3.5529
11829 	 3.5529
11830 	 3.5529
11831 	 3.5529
11832 	 3.5529
11833 	 3.5529
11834 	 3.5529
11835 	 3.5529
11836 	 3.5529
11837 	 3.5529
11838 	 3.5529
11839 	 3.5529
11840 	 3.5529
11841 	 3.5529
11842 	 3.5529
11843 	 3.5529
11844 	 3.5529
11845 	 3.5529
11846 	 3.5529
11847 	 3.5529
11848 	 3.5529
11849 	 3.5529
11850 	 3.5529
11851 	 3.5529
11852 	 3.5529
11853 	 3.5529
11854 	 3.5529
11855 	 3.5529
11856 	 3.5529
11857 	 3.5529
11858 	 3.5529
11859 	 3.5529
11860 	 3.5529
11861 	 3.5529
11862 	 3.5529
11863 	 3.5529
11864 	 3.5529
11865 	 3.5529
11866 	 3.5529
11867 	 3.5529
11868 	 3.5529
11869 	 3.5529
11870 	 3.5529
11871 	 3.5529
11872 	 3.5529
11873 	 3.5529
11874 	 3.5529
11875 	 3.5529
11876 	 3.5529
11877 	 3.5529
11878 	 3.5529
11879 	 3.5529
11880 	 3.5529
11881 	 3.5529
11882 	 3.5529
11883 	 3.5529
11884 	 3.5529
11885 	 3.5529
11886 	 3.5529
11887 	 3.5529
11888 	 3.5529
11889 	 3.5529
11890 	 3.5529
11891 	 3.5529
11892 	 3.5529
11893 	 3.5529
11894 	 3.5529
11895 	 3.5529
11896 	 3.5529
11897 	 3.5529
11898 	 3.5529
11899 	 3.5529
11900 	 3.5529
11901 	 3.5529
11902 	 3.5529
11903 	 3.5529
11904 	 3.5529
11905 	 3.5529
11906 	 3.5529
11907 	 3.5529
11908 	 3.5529
11909 	 3.5529
11910 	 3.5529
11911 	 3.5529
11912 	 3.5529
11913 	 3.5529
11914 	 3.5529
11915 	 3.5529
11916 	 3.5529
11917 	 3.5529
11918 	 3.5529
11919 	 3.5529
11920 	 3.5529
11921 	 3.5529
11922 	 3.5529
11923 	 3.5529
11924 	 3.5529
11925 	 3.5529
11926 	 3.5529
11927 	 3.5529
11928 	 3.5529
11929 	 3.5529
11930 	 3.5529
11931 	 3.5529
11932 	 3.5529
11933 	 3.5529
11934 	 3.5529
11935 	 3.5529
11936 	 3.5529
11937 	 3.5529
11938 	 3.5529
11939 	 3.5529
11940 	 3.5529
11941 	 3.5529
11942 	 3.5529
11943 	 3.5529
11944 	 3.5529
11945 	 3.5529
11946 	 3.5529
11947 	 3.5529
11948 	 3.5529
11949 	 3.5529
11950 	 3.5529
11951 	 3.5529
11952 	 3.5529
11953 	 3.5529
11954 	 3.5529
11955 	 3.5529
11956 	 3.5529
11957 	 3.5529
11958 	 3.5529
11959 	 3.5529
11960 	 3.5529
11961 	 3.5529
11962 	 3.5529
11963 	 3.5529
11964 	 3.5529
11965 	 3.5529
11966 	 3.5529
11967 	 3.5529
11968 	 3.5529
11969 	 3.5529
11970 	 3.5529
11971 	 3.5529
11972 	 3.5529
11973 	 3.5529
11974 	 3.5529
11975 	 3.5529
11976 	 3.5529
11977 	 3.5529
11978 	 3.5529
11979 	 3.5529
11980 	 3.5529
11981 	 3.5529
11982 	 3.5529
11983 	 3.5529
11984 	 3.5529
11985 	 3.5529
11986 	 3.5529
11987 	 3.5529
11988 	 3.5529
11989 	 3.5529
11990 	 3.5529
11991 	 3.5529
11992 	 3.5529
11993 	 3.5529
11994 	 3.5529
11995 	 3.5529
11996 	 3.5529
11997 	 3.5529
11998 	 3.5529
11999 	 3.5529
12000 	 3.5529
12001 	 3.5529
12002 	 3.5529
12003 	 3.5529
12004 	 3.5529
12005 	 3.5529
12006 	 3.5529
12007 	 3.5529
12008 	 3.5529
12009 	 3.5529
12010 	 3.5529
12011 	 3.5529
12012 	 3.5529
12013 	 3.5529
12014 	 3.5529
12015 	 3.5529
12016 	 3.5529
12017 	 3.5529
12018 	 3.5529
12019 	 3.5529
12020 	 3.5529
12021 	 3.5529
12022 	 3.5529
12023 	 3.5529
12024 	 3.5529
12025 	 3.5529
12026 	 3.5529
12027 	 3.5529
12028 	 3.5529
12029 	 3.5529
12030 	 3.5529
12031 	 3.5529
12032 	 3.5529
12033 	 3.5529
12034 	 3.5529
12035 	 3.5529
12036 	 3.5529
12037 	 3.5529
12038 	 3.5529
12039 	 3.5529
12040 	 3.5529
12041 	 3.5529
12042 	 3.5529
12043 	 3.5529
12044 	 3.5529
12045 	 3.5529
12046 	 3.5529
12047 	 3.5529
12048 	 3.5529
12049 	 3.5529
12050 	 3.5529
12051 	 3.5529
12052 	 3.5529
12053 	 3.5529
12054 	 3.5529
12055 	 3.5529
12056 	 3.5529
12057 	 3.5529
12058 	 3.5529
12059 	 3.5529
12060 	 3.5529
12061 	 3.5529
12062 	 3.5529
12063 	 3.5529
12064 	 3.5529
12065 	 3.5529
12066 	 3.5529
12067 	 3.5529
12068 	 3.5529
12069 	 3.5529
12070 	 3.5529
12071 	 3.5529
12072 	 3.5529
12073 	 3.5529
12074 	 3.5529
12075 	 3.5529
12076 	 3.5529
12077 	 3.5529
12078 	 3.5529
12079 	 3.5529
12080 	 3.5529
12081 	 3.5529
12082 	 3.5529
12083 	 3.5529
12084 	 3.5529
12085 	 3.5529
12086 	 3.5529
12087 	 3.5529
12088 	 3.5529
12089 	 3.5529
12090 	 3.5529
12091 	 3.5529
12092 	 3.5529
12093 	 3.5529
12094 	 3.5529
12095 	 3.5529
12096 	 3.5529
12097 	 3.5529
12098 	 3.5529
12099 	 3.5529
12100 	 3.5529
12101 	 3.5529
12102 	 3.5529
12103 	 3.5529
12104 	 3.5529
12105 	 3.5529
12106 	 3.5529
12107 	 3.5529
12108 	 3.5529
12109 	 3.5529
12110 	 3.5529
12111 	 3.5529
12112 	 3.5529
12113 	 3.5529
12114 	 3.5529
12115 	 3.5529
12116 	 3.5529
12117 	 3.5529
12118 	 3.5529
12119 	 3.5529
12120 	 3.5529
12121 	 3.5529
12122 	 3.5529
12123 	 3.5529
12124 	 3.5529
12125 	 3.5529
12126 	 3.5529
12127 	 3.5529
12128 	 3.5529
12129 	 3.5529
12130 	 3.5529
12131 	 3.5529
12132 	 3.5529
12133 	 3.5529
12134 	 3.5529
12135 	 3.5529
12136 	 3.5529
12137 	 3.5529
12138 	 3.5529
12139 	 3.5529
12140 	 3.5529
12141 	 3.5529
12142 	 3.5529
12143 	 3.5529
12144 	 3.5529
12145 	 3.5529
12146 	 3.5529
12147 	 3.5529
12148 	 3.5529
12149 	 3.5529
12150 	 3.5529
12151 	 3.5529
12152 	 3.5529
12153 	 3.5529
12154 	 3.5529
12155 	 3.5529
12156 	 3.5529
12157 	 3.5529
12158 	 3.5529
12159 	 3.5529
12160 	 3.5529
12161 	 3.5529
12162 	 3.5529
12163 	 3.5529
12164 	 3.5529
12165 	 3.5529
12166 	 3.5529
12167 	 3.5529
12168 	 3.5529
12169 	 3.5529
12170 	 3.5529
12171 	 3.5529
12172 	 3.5529
12173 	 3.5529
12174 	 3.5529
12175 	 3.5529
12176 	 3.5529
12177 	 3.5529
12178 	 3.5529
12179 	 3.5529
12180 	 3.5529
12181 	 3.5529
12182 	 3.5529
12183 	 3.5529
12184 	 3.5529
12185 	 3.5529
12186 	 3.5529
12187 	 3.5529
12188 	 3.5529
12189 	 3.5529
12190 	 3.5529
12191 	 3.5529
12192 	 3.5529
12193 	 3.5529
12194 	 3.5529
12195 	 3.5529
12196 	 3.5529
12197 	 3.5529
12198 	 3.5529
12199 	 3.5529
12200 	 3.5529
12201 	 3.5529
12202 	 3.5529
12203 	 3.5529
12204 	 3.5529
12205 	 3.5529
12206 	 3.5529
12207 	 3.5529
12208 	 3.5529
12209 	 3.5529
12210 	 3.5529
12211 	 3.5529
12212 	 3.5529
12213 	 3.5529
12214 	 3.5529
12215 	 3.5529
12216 	 3.5529
12217 	 3.5529
12218 	 3.5529
12219 	 3.5529
12220 	 3.5529
12221 	 3.5529
12222 	 3.5529
12223 	 3.5529
12224 	 3.5529
12225 	 3.5529
12226 	 3.5529
12227 	 3.5529
12228 	 3.5529
12229 	 3.5529
12230 	 3.5529
12231 	 3.5529
12232 	 3.5529
12233 	 3.5529
12234 	 3.5529
12235 	 3.5529
12236 	 3.5529
12237 	 3.5529
12238 	 3.5529
12239 	 3.5529
12240 	 3.5529
12241 	 3.5529
12242 	 3.5529
12243 	 3.5529
12244 	 3.5529
12245 	 3.5529
12246 	 3.5529
12247 	 3.5529
12248 	 3.5529
12249 	 3.5529
12250 	 3.5529
12251 	 3.5529
12252 	 3.5529
12253 	 3.5529
12254 	 3.5529
12255 	 3.5529
12256 	 3.5529
12257 	 3.5529
12258 	 3.5529
12259 	 3.5529
12260 	 3.5529
12261 	 3.5529
12262 	 3.5529
12263 	 3.5529
12264 	 3.5529
12265 	 3.5529
12266 	 3.5529
12267 	 3.5529
12268 	 3.5529
12269 	 3.5529
12270 	 3.5529
12271 	 3.5529
12272 	 3.5529
12273 	 3.5529
12274 	 3.5529
12275 	 3.5529
12276 	 3.5529
12277 	 3.5529
12278 	 3.5529
12279 	 3.5529
12280 	 3.5529
12281 	 3.5529
12282 	 3.5529
12283 	 3.5529
12284 	 3.5529
12285 	 3.5529
12286 	 3.5529
12287 	 3.5529
12288 	 3.5529
12289 	 3.5529
12290 	 3.5529
12291 	 3.5529
12292 	 3.5529
12293 	 3.5529
12294 	 3.5529
12295 	 3.5529
12296 	 3.5529
12297 	 3.5529
12298 	 3.5529
12299 	 3.5529
12300 	 3.5529
12301 	 3.5529
12302 	 3.5529
12303 	 3.5529
12304 	 3.5529
12305 	 3.5529
12306 	 3.5529
12307 	 3.5529
12308 	 3.5529
12309 	 3.5529
12310 	 3.5529
12311 	 3.5529
12312 	 3.5529
12313 	 3.5529
12314 	 3.5529
12315 	 3.5529
12316 	 3.5529
12317 	 3.5529
12318 	 3.5529
12319 	 3.5529
12320 	 3.5529
12321 	 3.5529
12322 	 3.5529
12323 	 3.5529
12324 	 3.5529
12325 	 3.5529
12326 	 3.5529
12327 	 3.5529
12328 	 3.5529
12329 	 3.5529
12330 	 3.5529
12331 	 3.5529
12332 	 3.5529
12333 	 3.5529
12334 	 3.5529
12335 	 3.5529
12336 	 3.5529
12337 	 3.5529
12338 	 3.5529
12339 	 3.5529
12340 	 3.5529
12341 	 3.5529
12342 	 3.5529
12343 	 3.5529
12344 	 3.5529
12345 	 3.5529
12346 	 3.5529
12347 	 3.5529
12348 	 3.5529
12349 	 3.5529
12350 	 3.5529
12351 	 3.5529
12352 	 3.5529
12353 	 3.5529
12354 	 3.5529
12355 	 3.5529
12356 	 3.5529
12357 	 3.5529
12358 	 3.5529
12359 	 3.5529
12360 	 3.5529
12361 	 3.5529
12362 	 3.5529
12363 	 3.5529
12364 	 3.5529
12365 	 3.5529
12366 	 3.5529
12367 	 3.5529
12368 	 3.5529
12369 	 3.5529
12370 	 3.5529
12371 	 3.5529
12372 	 3.5529
12373 	 3.5529
12374 	 3.5529
12375 	 3.5529
12376 	 3.5529
12377 	 3.5529
12378 	 3.5529
12379 	 3.5529
12380 	 3.5529
12381 	 3.5529
12382 	 3.5529
12383 	 3.5529
12384 	 3.5529
12385 	 3.5529
12386 	 3.5529
12387 	 3.5529
12388 	 3.5529
12389 	 3.5529
12390 	 3.5529
12391 	 3.5529
12392 	 3.5529
12393 	 3.5529
12394 	 3.5529
12395 	 3.5529
12396 	 3.5529
12397 	 3.5529
12398 	 3.5529
12399 	 3.5529
12400 	 3.5529
12401 	 3.5529
12402 	 3.5529
12403 	 3.5529
12404 	 3.5529
12405 	 3.5529
12406 	 3.5529
12407 	 3.5529
12408 	 3.5529
12409 	 3.5529
12410 	 3.5529
12411 	 3.5529
12412 	 3.5529
12413 	 3.5529
12414 	 3.5529
12415 	 3.5529
12416 	 3.5529
12417 	 3.5529
12418 	 3.5529
12419 	 3.5529
12420 	 3.5529
12421 	 3.5529
12422 	 3.5529
12423 	 3.5529
12424 	 3.5529
12425 	 3.5529
12426 	 3.5529
12427 	 3.5529
12428 	 3.5529
12429 	 3.5529
12430 	 3.5529
12431 	 3.5529
12432 	 3.5529
12433 	 3.5529
12434 	 3.5529
12435 	 3.5529
12436 	 3.5529
12437 	 3.5529
12438 	 3.5529
12439 	 3.5529
12440 	 3.5529
12441 	 3.5529
12442 	 3.5529
12443 	 3.5529
12444 	 3.5529
12445 	 3.5529
12446 	 3.5529
12447 	 3.5529
12448 	 3.5529
12449 	 3.5529
12450 	 3.5529
12451 	 3.5529
12452 	 3.5529
12453 	 3.5529
12454 	 3.5529
12455 	 3.5529
12456 	 3.5529
12457 	 3.5529
12458 	 3.5529
12459 	 3.5529
12460 	 3.5529
12461 	 3.5529
12462 	 3.5529
12463 	 3.5529
12464 	 3.5529
12465 	 3.5529
12466 	 3.5529
12467 	 3.5529
12468 	 3.5529
12469 	 3.5529
12470 	 3.5529
12471 	 3.5529
12472 	 3.5529
12473 	 3.5529
12474 	 3.5529
12475 	 3.5529
12476 	 3.5529
12477 	 3.5529
12478 	 3.5529
12479 	 3.5529
12480 	 3.5529
12481 	 3.5529
12482 	 3.5529
12483 	 3.5529
12484 	 3.5529
12485 	 3.5529
12486 	 3.5529
12487 	 3.5529
12488 	 3.5529
12489 	 3.5529
12490 	 3.5529
12491 	 3.5529
12492 	 3.5529
12493 	 3.5529
12494 	 3.5529
12495 	 3.5529
12496 	 3.5529
12497 	 3.5529
12498 	 3.5529
12499 	 3.5529
12500 	 3.5529
12501 	 3.5529
12502 	 3.5529
12503 	 3.5529
12504 	 3.5529
12505 	 3.5529
12506 	 3.5529
12507 	 3.5529
12508 	 3.5529
12509 	 3.5529
12510 	 3.5529
12511 	 3.5529
12512 	 3.5529
12513 	 3.5529
12514 	 3.5529
12515 	 3.5529
12516 	 3.5529
12517 	 3.5529
12518 	 3.5529
12519 	 3.5529
12520 	 3.5529
12521 	 3.5529
12522 	 3.5529
12523 	 3.5529
12524 	 3.5529
12525 	 3.5529
12526 	 3.5529
12527 	 3.5529
12528 	 3.5529
12529 	 3.5529
12530 	 3.5529
12531 	 3.5529
12532 	 3.5529
12533 	 3.5529
12534 	 3.5529
12535 	 3.5529
12536 	 3.5529
12537 	 3.5529
12538 	 3.5529
12539 	 3.5529
12540 	 3.5529
12541 	 3.5529
12542 	 3.5529
12543 	 3.5529
12544 	 3.5529
12545 	 3.5529
12546 	 3.5529
12547 	 3.5529
12548 	 3.5529
12549 	 3.5529
12550 	 3.5529
12551 	 3.5529
12552 	 3.5529
12553 	 3.5529
12554 	 3.5529
12555 	 3.5529
12556 	 3.5529
12557 	 3.5529
12558 	 3.5529
12559 	 3.5529
12560 	 3.5529
12561 	 3.5529
12562 	 3.5529
12563 	 3.5529
12564 	 3.5529
12565 	 3.5529
12566 	 3.5529
12567 	 3.5529
12568 	 3.5529
12569 	 3.5529
12570 	 3.5529
12571 	 3.5529
12572 	 3.5529
12573 	 3.5529
12574 	 3.5529
12575 	 3.5529
12576 	 3.5529
12577 	 3.5529
12578 	 3.5529
12579 	 3.5529
12580 	 3.5529
12581 	 3.5529
12582 	 3.5529
12583 	 3.5529
12584 	 3.5529
12585 	 3.5529
12586 	 3.5529
12587 	 3.5529
12588 	 3.5529
12589 	 3.5529
12590 	 3.5529
12591 	 3.5529
12592 	 3.5529
12593 	 3.5529
12594 	 3.5529
12595 	 3.5529
12596 	 3.5529
12597 	 3.5529
12598 	 3.5529
12599 	 3.5529
12600 	 3.5529
12601 	 3.5529
12602 	 3.5529
12603 	 3.5529
12604 	 3.5529
12605 	 3.5529
12606 	 3.5529
12607 	 3.5529
12608 	 3.5529
12609 	 3.5529
12610 	 3.5529
12611 	 3.5529
12612 	 3.5529
12613 	 3.5529
12614 	 3.5529
12615 	 3.5529
12616 	 3.5529
12617 	 3.5529
12618 	 3.5529
12619 	 3.5529
12620 	 3.5529
12621 	 3.5529
12622 	 3.5529
12623 	 3.5529
12624 	 3.5529
12625 	 3.5529
12626 	 3.5529
12627 	 3.5529
12628 	 3.5529
12629 	 3.5529
12630 	 3.5529
12631 	 3.5529
12632 	 3.5529
12633 	 3.5529
12634 	 3.5529
12635 	 3.5529
12636 	 3.5529
12637 	 3.5529
12638 	 3.5529
12639 	 3.5529
12640 	 3.5529
12641 	 3.5529
12642 	 3.5529
12643 	 3.5529
12644 	 3.5529
12645 	 3.5529
12646 	 3.5529
12647 	 3.5529
12648 	 3.5529
12649 	 3.5529
12650 	 3.5529
12651 	 3.5529
12652 	 3.5529
12653 	 3.5529
12654 	 3.5529
12655 	 3.5529
12656 	 3.5529
12657 	 3.5529
12658 	 3.5529
12659 	 3.5529
12660 	 3.5529
12661 	 3.5529
12662 	 3.5529
12663 	 3.5529
12664 	 3.5529
12665 	 3.5529
12666 	 3.5529
12667 	 3.5529
12668 	 3.5529
12669 	 3.5529
12670 	 3.5529
12671 	 3.5529
12672 	 3.5529
12673 	 3.5529
12674 	 3.5529
12675 	 3.5529
12676 	 3.5529
12677 	 3.5529
12678 	 3.5529
12679 	 3.5529
12680 	 3.5529
12681 	 3.5529
12682 	 3.5529
12683 	 3.5529
12684 	 3.5529
12685 	 3.5529
12686 	 3.5529
12687 	 3.5529
12688 	 3.5529
12689 	 3.5529
12690 	 3.5529
12691 	 3.5529
12692 	 3.5529
12693 	 3.5529
12694 	 3.5529
12695 	 3.5529
12696 	 3.5529
12697 	 3.5529
12698 	 3.5529
12699 	 3.5529
12700 	 3.5529
12701 	 3.5529
12702 	 3.5529
12703 	 3.5529
12704 	 3.5529
12705 	 3.5529
12706 	 3.5529
12707 	 3.5529
12708 	 3.5529
12709 	 3.5529
12710 	 3.5529
12711 	 3.5529
12712 	 3.5529
12713 	 3.5529
12714 	 3.5529
12715 	 3.5529
12716 	 3.5529
12717 	 3.5529
12718 	 3.5529
12719 	 3.5529
12720 	 3.5529
12721 	 3.5529
12722 	 3.5529
12723 	 3.5529
12724 	 3.5529
12725 	 3.5529
12726 	 3.5529
12727 	 3.5529
12728 	 3.5529
12729 	 3.5529
12730 	 3.5529
12731 	 3.5529
12732 	 3.5529
12733 	 3.5529
12734 	 3.5529
12735 	 3.5529
12736 	 3.5529
12737 	 3.5529
12738 	 3.5529
12739 	 3.5529
12740 	 3.5529
12741 	 3.5529
12742 	 3.5529
12743 	 3.5529
12744 	 3.5529
12745 	 3.5529
12746 	 3.5529
12747 	 3.5529
12748 	 3.5529
12749 	 3.5529
12750 	 3.5529
12751 	 3.5529
12752 	 3.5529
12753 	 3.5529
12754 	 3.5529
12755 	 3.5529
12756 	 3.5529
12757 	 3.5529
12758 	 3.5529
